,year,nr_obwodu,majchrowski,po,pis,gibala,lewica,berkowicz,inni,max_voters,votes,obwod06,majchrowski_proc,po_proc,pis_proc,gibala_proc,lewica_proc,berkowicz_proc,inni_proc
0,2014,1,52,106,110,16,27,23,33,1008,367,1.0,0.14168937329700274,0.2888283378746594,0.2997275204359673,0.043596730245231606,0.07356948228882834,0.06267029972752043,0.08991825613079019
111,2014,2,40,93,118,6,23,17,27,942,324,105.0,0.12345679012345678,0.28703703703703703,0.36419753086419754,0.018518518518518517,0.07098765432098765,0.05246913580246913,0.08333333333333333
222,2014,3,42,107,112,17,31,14,29,1125,352,203.0,0.11931818181818182,0.3039772727272727,0.3181818181818182,0.048295454545454544,0.08806818181818182,0.03977272727272727,0.08238636363636363
333,2014,4,47,70,100,12,22,19,32,909,302,302.0,0.15562913907284767,0.23178807947019867,0.33112582781456956,0.039735099337748346,0.0728476821192053,0.06291390728476821,0.10596026490066225
432,2014,5,42,95,99,8,26,22,26,1039,318,394.0,0.1320754716981132,0.29874213836477986,0.3113207547169811,0.025157232704402517,0.08176100628930817,0.06918238993710692,0.08176100628930817
443,2014,6,16,51,60,5,16,15,16,535,179,405.0,0.0893854748603352,0.2849162011173184,0.33519553072625696,0.027932960893854747,0.0893854748603352,0.08379888268156424,0.0893854748603352
454,2014,7,57,156,249,13,32,32,29,1403,568,,0.10035211267605634,0.2746478873239437,0.43838028169014087,0.022887323943661973,0.056338028169014086,0.056338028169014086,0.051056338028169015
465,2014,8,33,112,174,9,35,21,30,1277,414,,0.07971014492753623,0.27053140096618356,0.42028985507246375,0.021739130434782608,0.08454106280193237,0.050724637681159424,0.07246376811594203
476,2014,9,28,66,88,7,26,22,22,723,259,,0.10810810810810811,0.2548262548262548,0.33976833976833976,0.02702702702702703,0.10038610038610038,0.08494208494208494,0.08494208494208494
1,2014,10,29,93,165,10,11,7,39,733,354,2.0,0.08192090395480225,0.2627118644067797,0.4661016949152542,0.02824858757062147,0.031073446327683617,0.01977401129943503,0.11016949152542373
12,2014,11,49,93,109,5,25,17,25,848,323,13.0,0.15170278637770898,0.28792569659442724,0.33746130030959753,0.015479876160990712,0.07739938080495357,0.05263157894736842,0.07739938080495357
23,2014,12,27,84,128,11,46,13,28,770,337,24.0,0.08011869436201781,0.24925816023738873,0.3798219584569733,0.032640949554896145,0.13649851632047477,0.03857566765578635,0.0830860534124629
34,2014,13,59,155,143,25,39,35,46,1268,502,35.0,0.11752988047808766,0.30876494023904383,0.2848605577689243,0.049800796812749,0.07768924302788845,0.0697211155378486,0.09163346613545817
45,2014,14,15,113,58,10,9,15,21,619,241,46.0,0.06224066390041494,0.46887966804979253,0.24066390041493776,0.04149377593360996,0.03734439834024896,0.06224066390041494,0.08713692946058091
56,2014,15,47,140,168,14,33,20,36,976,458,57.0,0.10262008733624454,0.3056768558951965,0.36681222707423583,0.03056768558951965,0.07205240174672489,0.043668122270742356,0.07860262008733625
67,2014,16,60,155,180,21,24,24,60,1121,524,65.0,0.11450381679389313,0.2958015267175573,0.3435114503816794,0.04007633587786259,0.04580152671755725,0.04580152671755725,0.11450381679389313
78,2014,17,35,94,82,12,29,23,33,782,308,76.0,0.11363636363636363,0.3051948051948052,0.2662337662337662,0.03896103896103896,0.09415584415584416,0.07467532467532467,0.10714285714285714
89,2014,18,51,144,120,15,46,21,39,955,436,88.0,0.11697247706422019,0.3302752293577982,0.27522935779816515,0.034403669724770644,0.10550458715596331,0.0481651376146789,0.08944954128440367
100,2014,19,37,118,164,8,36,12,22,865,397,97.0,0.09319899244332494,0.2972292191435768,0.41309823677581864,0.020151133501259445,0.0906801007556675,0.030226700251889168,0.055415617128463476
